rank,distributor,movies,total box office,tickets,share
369,RiverRain / Ripple Effect,1,316117,37499,0.00
370,Senator Entertainment,1,315000,42000,0.00
371,Mitropoulos Films,6,314754,43503,0.00
372,Proud Mother Pictures,2,300968,36467,0.00
373,Cinema Service,1,298347,48042,0.00
374,Slugger Films,1,293793,47309,0.00
375,ABCKO Films,1,293680,35946,0.00
376,JSC Entertainment,1,292824,35841,0.00
377,Somerset Films,2,290379,41914,0.00
378,"Fame, Inc.",1,290211,44307,0.00
379,Film Sales Company,3,272816,39212,0.00
380,Silver Nitrate,1,271078,41385,0.00
381,Stage 6 Films,1,269980,32026,0.00
382,Kino/Emerging,2,268431,36170,0.00
383,Main Street,2,267212,32829,0.00
384,White Hill Production,1,265000,32435,0.00
385,Asymmetrical,1,261865,31063,0.00
386,Shakey Pictures,1,251862,40557,0.00
387,Palm/Manga,4,251847,40553,0.00
388,Collective Eye,3,249950,31507,0.00
389,Lovett,2,249565,38409,0.00
390,7-57 Releasing,2,246442,31470,0.00
391,PlayNow Enterprise,1,240214,28495,0.00
392,The Vladar Company,3,238987,28366,0.00
393,AFFRM,1,236806,29749,0.00
394,New Films Cinema,2,236442,29966,0.00
395,Slater Brothers Entertainment,1,234830,29501,0.00
396,Direct Cinema Ltd,2,229740,33363,0.00
397,RBC Radio,2,227241,36419,0.00
398,Arrival Pictures,2,225863,35165,0.00
399,Paulist Pictures,1,225161,50941,0.00
400,Grasshopper Film,5,213933,25375,0.00
401,Fair Trade Pictures,2,212989,29638,0.00
402,Moriah Films,1,212601,26809,0.00
403,ArtMattan Productions,27,211490,34308,0.00
404,Elysian Films,1,203305,27107,0.00
405,Warrior Poets,1,200010,29071,0.00
406,Third Rail,4,185664,24816,0.00
407,Spelling Films,1,185170,41893,0.00
408,Wolfe Releasing,6,181068,27180,0.00
409,DEJ Productions,1,181041,28243,0.00
410,Goodbye Cruel Releasing,3,180579,27725,0.00
411,IDP/Samuel Goldwyn Films,2,176360,20920,0.00
412,The Film Collaborative ,7,175109,21727,0.00
413,Lange,1,175000,27301,0.00
414,Blue Water Entertainment,2,174255,23262,0.00
415,Variance Films/Everest Films,1,173828,23177,0.00
416,Reel Diva Consultants,5,171822,24418,0.00
417,PMK*BNC,3,171608,21558,0.00
418,Rocket Releasing,3,168371,21214,0.00
419,Priority Films,2,163069,23368,0.00
420,California Newsreel,3,161726,24782,0.00
421,Phase 4 Films,7,156734,19778,0.00
422,Ariztical Entertainment,1,155212,24214,0.00
423,ISA Releasing,2,151815,31850,0.00
424,Small Planet,2,151138,24922,0.00
425,D Films,1,150191,17816,0.00
426,DisruptiveLA,1,149879,18345,0.00
427,Motion Film Group,1,148994,18788,0.00
428,Cinecom,1,148443,29221,0.00
429,Pathe Contemporary Films,3,147451,22649,0.00
430,Kindred Media Group,3,146860,22420,0.00
431,Rada Film Group,2,146702,18037,0.00
432,Matson,2,145843,21809,0.00
433,Interfilm,1,144961,33324,0.00
434,Riverrain,4,144421,17983,0.00
435,SenArt Films,1,143178,17524,0.00
436,HBO Documentary Films,2,142596,16915,0.00
437,First Run/Icarus,18,140774,20912,0.00
438,FilmBuff,2,140764,16818,0.00
439,Abkco Films,5,138271,20177,0.00
440,Meadowbrook,2,138267,21390,0.00
441,Lightsource,1,131672,18338,0.00
442,Pak Films,1,131451,21167,0.00
443,Wildcat Releasing,3,129994,18892,0.00
444,Geneon Entertainment,1,129135,20145,0.00
445,CODEBLACK Films/Lionsgate,1,129102,15879,0.00
446,Mac Releasing,1,129042,21400,0.00
447,Painted Zebra Releasing,2,126021,20067,0.00
448,Embrem Entertainment,5,125648,17580,0.00
449,SnagFilms,3,125526,15601,0.00
450,SPEAKproductions,2,125380,17244,0.00
451,Noujaim Films,2,124244,15238,0.00
452,Noruz Films,1,123731,17232,0.00
453,Gigantic Pictures,2,123301,18367,0.00
454,IRS Releasing,2,121777,27994,0.00
455,Participant Media,3,121306,14866,0.00
456,Newroz Films,2,120750,17456,0.00
457,Illuminare,3,118517,18559,0.00
458,Insurgent Media,1,116037,14632,0.00
459,Bev Pictures,2,113849,14724,0.00
460,BerKela Films,1,113730,15839,0.00
461,GR Films,2,112313,14547,0.00
462,CFI,1,110594,14016,0.00
463,Non Fiction Films,1,110577,17806,0.00
464,Saboteur Media,2,108726,13279,0.00
465,Four of a Kind Productions,1,106524,13501,0.00
466,Landmark Theaters,1,105710,13280,0.00
467,Life Sentence Films/m Tuckman Media,2,104169,12806,0.00
468,IndieVest Pictures,1,102645,13009,0.00
469,Motion Pictures Film and Television,1,102541,12930,0.00
470,Newstyle Releasing,1,96314,13414,0.00
471,Gabriel's Messenger Films,1,93690,11523,0.00
472,Unstuck LLC,1,91302,10830,0.00
473,Full Moon Features,1,91260,11508,0.00
474,Mangusta Productions,3,90461,11529,0.00
475,Laemmle/Zeller Film,6,89325,13421,0.00
476,Spark Entertainment,1,89169,12419,0.00
477,Outsider,3,88832,12910,0.00
478,APD/Cinema Conservancy,7,88528,10918,0.00
479,AMC Independent,1,87783,10797,0.00
480,Paladin/108 Media,2,87078,10710,0.00
481,Atlantic,1,84744,18069,0.00
482,Sycamore Entertainment Group Inc. ,1,83566,10498,0.00
483,Norador Productions,1,81883,13185,0.00
484,Onyx Films,1,79627,9794,0.00
485,Liberty Street Films,1,77619,9547,0.00
486,Monument Releasing,5,76932,9123,0.00
487,Maxmedia/Endgame,2,73653,11504,0.00
488,Reel Source,2,73321,10929,0.00
489,Avalanche Releasing,5,73309,14035,0.00
490,Thunderstruck Films,2,72451,9721,0.00
491,Arcangelo Entertainment,2,71145,9919,0.00
492,Telepathic Studios,1,70066,8880,0.00
493,Pallisades Tartan,2,69608,9218,0.00
494,ADV Films,1,69386,11506,0.00
495,Stone Five Studios,1,67665,9424,0.00
496,Films Around the World,2,67464,12376,0.00
497,Attitude Films,2,65158,12116,0.00
498,Kria,3,64084,9996,0.00
499,Pathfinder,3,62590,10159,0.00
500,Alliance Vivafilm,1,61337,7734,0.00
501,Pasidg Productions,2,60513,8709,0.00
502,Vanishing Angle Films,1,60438,7169,0.00
503,InterPositive Media,1,60332,8402,0.00
504,Palisades,2,59144,7594,0.00
505,Group 1,1,57595,13240,0.00
506,Sidetrack Films,1,56386,7853,0.00
507,Fisher-Klingenstein Films,2,55722,7005,0.00
508,Sky Island,3,55470,8606,0.00
509,Gorilla Factory,1,55398,8457,0.00
510,Dimension Pictures,1,55007,6525,0.00
511,Tyscot Manhaddon,1,54008,6784,0.00
512,Tilapia Film,1,53471,7771,0.00
513,Kristin Marie Productions,1,53256,6715,0.00
514,Better World Distribution,1,51576,7183,0.00
515,Film Forum,5,51566,6603,0.00
516,BBC Worldwide North America,1,50921,6040,0.00
517,Audience Alliance,1,50076,6676,0.00
518,Fader Films,2,49772,7726,0.00
519,Truth Aid/Amplify,1,49667,5891,0.00
520,Spacey,1,49591,6069,0.00
521,Economic Projections,1,49048,7651,0.00
522,SeeThink,1,48969,7117,0.00
523,Richmond Media Entertainment,2,48725,5853,0.00
524,Olive Films,6,48036,6196,0.00
525,S2BN,1,47718,5994,0.00
526,Thread Cross Films,1,47243,7212,0.00
527,Wave Releasing,1,47071,6276,0.00
528,Faulkner-McLean Entertainment,1,47009,5927,0.00
529,Aura Entertainment,1,46474,6754,0.00
530,Le Petit Canyon Productions,1,46437,5711,0.00
531,Lifesize Entertainment,4,45847,6816,0.00
532,Flicker Alley,1,45353,5697,0.00
533,Lambert Releasing,1,45000,5535,0.00
534,IFG,2,44938,7235,0.00
535,Rockstone Releasing,2,44931,5539,0.00
536,Waldo West Productions,1,43905,6114,0.00
537,Corinth Films ,3,42879,5368,0.00
538,North/South Pictures,1,42557,5208,0.00
539,Linn Productions,2,41948,5138,0.00
540,B.D. Fox Independent,1,41914,5285,0.00
541,Five Points Media,1,41714,6368,0.00
542,Ketchup Entertainment,2,41480,5101,0.00
543,In The Light Productions LLC,1,41336,4903,0.00
544,Triumph Releasing,1,41010,7245,0.00
545,Skylight Pictures,2,40726,5133,0.00
546,Shotown Pictures,1,40508,5108,0.00
547,Reliance/LoveStreaks,1,40289,5855,0.00
548,Jujitsu Films,1,39895,6424,0.00
549,Showtime Original,1,39347,4667,0.00
550,Women Make Movies,2,39277,6015,0.00
551,New Love Films,3,39081,5553,0.00
552,Phase 4 Films Sameul Goldwyn Films,1,38856,4779,0.00
553,The World According to Shorts,2,38382,4849,0.00
554,New World,4,38296,4948,0.00
555,108 Pics,1,38261,4824,0.00
556,Archstone Entertainment,5,37235,4429,0.00
557,Artiztical Entertainment,2,37072,5569,0.00
558,Eden Rock/Abramorama,1,36830,5930,0.00
559,Film Philos,1,36608,5589,0.00
560,Every Tribe Entertainment,1,36412,5863,0.00
561,International WOW,1,36386,4316,0.00
562,Skouras,1,34812,5314,0.00
563,Spit and Glue,2,34222,5574,0.00
564,Doppelganger Releasing,5,34098,4163,0.00
565,Cavalier Films,2,34068,4723,0.00
566,Dark Forest Releasing,1,32833,5122,0.00
567,Metropole Films Distribution ,1,32457,4077,0.00
568,Cinedigm/Film Arcade,1,32251,3825,0.00
569,Testimony Pictures,2,32092,5485,0.00
570,Morning Star Pictures,1,31858,4037,0.00
571,GasLand Productions,1,30846,3909,0.00
572,"Documented Film, LLC",1,30662,3752,0.00
573,Joule Films,1,30655,3851,0.00
574,Steelyard Pictures,1,30444,3744,0.00
575,Resident Artist,1,30168,3578,0.00
576,Mypheduh Film,1,30071,4009,0.00
577,Cinipix,1,29863,3673,0.00
578,Viz Pictures,1,29500,4602,0.00
579,Raja Cinema,1,29269,4076,0.00
580,"Moving Visions Entertainment, Inc.",1,28951,3543,0.00
581,Present Pictures/Morning Knight,1,28835,4016,0.00
582,Artigo Ajemian Films,1,28336,3591,0.00
583,Artists Public Domain/Cinema Conservancy,4,27445,3371,0.00
584,Electric Entertainment,1,27079,3212,0.00
585,Trela,1,27052,3606,0.00
586,Monica Beach Media,1,27000,3404,0.00
587,"Safari Media, LLC",2,26859,3990,0.00
588,Newmark/Echelon Ent.,1,26642,4290,0.00
589,Variance Films/Syndicado,1,25866,3165,0.00
590,25th Frame,1,25855,3067,0.00
591,New American Vision,1,25846,3275,0.00
592,Hiltz Squared,5,25206,3105,0.00
593,Cinebella Entertainment,1,25049,4311,0.00
594,Anywhere Road Entertainment,3,24701,3501,0.00
595,Riot Studios,1,23689,2899,0.00
596,The Movie Partners,1,23616,3432,0.00
597,Picture Park,1,23095,3216,0.00
598,Honora Productions,2,23047,2733,0.00
599,Quixotic Media,1,22938,3501,0.00
600,Cabin Films,1,22539,2856,0.00
601,Unison Films,1,22251,3099,0.00
602,Dinsdale Releasing,2,21946,3482,0.00
603,Lopert Pictures Corporation,1,21711,2575,0.00
604,MCR Releasing,1,21489,2992,0.00
605,"Ghosts Media, Inc.",1,20709,2547,0.00
606,Bramacharia LLC,1,20441,2424,0.00
607,Plymptoons,2,20419,2603,0.00
608,America Saga Releasing,1,20300,2559,0.00
609,Cinema Tropical,1,19791,3021,0.00
610,Schwarzsmith &amp; Taskovski,1,19662,2857,0.00
611,Revolver Entertainment,2,19313,2485,0.00
612,Sky Harbor Basement,1,19257,3100,0.00
613,House Lights Media,1,19186,2359,0.00
614,People Pictures,1,19137,2425,0.00
615,Mondo Paradiso Films,1,18654,2212,0.00
616,Pocket Releasing,1,18445,2680,0.00
617,American World Pictures,1,18215,2428,0.00
618,WRA Productions LLC,1,18051,2141,0.00
619,Rooftop Films,1,17981,2267,0.00
620,Wolfe Twenty,1,17625,2350,0.00
621,Check Entertainment Distribution,1,17107,2157,0.00
622,Xenon Pictures,1,16791,2440,0.00
623,The Film Collective,1,16772,2062,0.00
624,Slamdance on the Road,1,16265,2619,0.00
625,Off-Hollywood Distribution,2,16137,2637,0.00
626,Captured Films,1,16136,2345,0.00
627,Vertical Entertainment,2,16009,1898,0.00
628,Driving With Our Eyes Shut,6,15763,1939,0.00
629,Palo Alto Pictures,1,15679,2524,0.00
630,Vagrant Films,3,15547,2017,0.00
631,600 West,1,15425,2242,0.00
632,NeoClassics Films,1,15000,2000,0.00
633,"Time and Tide Productions, Inc.",1,15000,1779,0.00
634,HP Releasing,1,14804,2260,0.00
635,The 7th Floor,2,14756,2252,0.00
636,Cafe Pictures,1,14616,1733,0.00
637,Atopia,2,14389,2290,0.00
638,Cockeyed Caravan,1,14305,2231,0.00
639,Secret Identity Productions,1,14057,1765,0.00
640,Margin Films,3,13937,2362,0.00
641,Arab Film Distribution,7,13840,2191,0.00
642,Troma Entertainment,1,13804,1922,0.00
643,Four Eyed Monsters,1,13523,2064,0.00
644,Pillen's Farm Pictures,1,13500,1695,0.00
645,Anderson Digital,1,13385,1638,0.00
646,7A Productions,1,13093,1644,0.00
647,FlyRock Media,1,12891,1585,0.00
648,FilmDemic,1,12620,1591,0.00
649,Lumpy Rock,1,12405,1935,0.00
650,Mile End Films,1,12306,1713,0.00
651,Fork Films,1,12267,1455,0.00
652,"Touch the Wall, LLC",1,12156,1487,0.00
653,Stand Up Films,1,12010,1745,0.00
654,41 Inc.,1,12000,1671,0.00
655,High Cotton Films,1,11975,1868,0.00
656,Aliquot Films,1,11799,1573,0.00
657,The Little Film Company/Dada Films,1,11711,1484,0.00
658,MSK Productions,1,11581,1544,0.00
659,Waterdog Films,1,11574,1466,0.00
660,Sony/BMG,1,11550,1678,0.00
661,Cinema Epoch,3,11500,1531,0.00
662,Mandt Brothers,1,11340,1579,0.00
663,Cinema Four,2,11228,1808,0.00
664,Icon Film Distribution,2,11190,1563,0.00
665,The Kids Are Alright Productions/Variance Films,1,11183,1417,0.00
666,Psychic Girls,1,11089,1729,0.00
667,"Shoot First, Inc.",1,11021,1348,0.00
668,Newport Films,1,11001,1679,0.00
669,Anchor Bay/Freestyle,1,10970,1301,0.00
670,All Rise Films,1,10942,1386,0.00
671,Silver Plane Films,1,10629,1658,0.00
672,Kino Classics,1,10600,1336,0.00
673,Mochary Films,1,10565,1612,0.00
674,Autlook Films,1,10172,1206,0.00
675,Mirror Images Ltd,1,10104,1198,0.00
676,City Drive Films,1,10021,1188,0.00
677,Red Flag Releasing,1,10000,1256,0.00
678,Area23a/FilmBuff,1,9939,1222,0.00
679,Bonfire Films of America,1,9796,1204,0.00
680,Mind the Gap,1,9496,1529,0.00
681,Random Media,1,9386,1511,0.00
682,Diversa Films,1,9344,1301,0.00
683,Vanguardia Films,1,9338,1148,0.00
684,Atlas Media Group,1,9166,1222,0.00
685,FilmMates Partners,1,9064,1414,0.00
686,Red Dirt Pictures,1,8752,1038,0.00
687,Lafayette Films,1,8443,1175,0.00
688,Laufer Films,1,8370,1277,0.00
689,D Street Releasing,1,8340,1212,0.00
690,Fox Meadow,1,8158,1185,0.00
691,The Talking Pictures Company,1,8030,1070,0.00
692,Iron Man Distr,1,8025,1166,0.00
693,Rumur,1,8018,1250,0.00
694,Ford Films,1,8000,1162,0.00
695,Microangelo Entertainment,1,7763,1185,0.00
696,26 Aries,1,7500,889,0.00
697,The Disinformation Co.,1,7451,1137,0.00
698,Vanish Films,1,7150,848,0.00
699,Real Bean Entertainment,1,7137,904,0.00
700,Andes Film Company,1,7123,1087,0.00
701,Trinity Film,1,7051,863,0.00
702,JSenko Productions,1,7028,833,0.00
703,Parade Deck Films,1,6840,811,0.00
704,The Documentary Group,1,6795,987,0.00
705,Kanbar Entertainment,1,6793,905,0.00
706,Liberation Entertainment,1,6627,922,0.00
707,Brink Film,1,6607,837,0.00
708,Afterlight Pictures,3,6523,816,0.00
709,Radio London Films,1,6404,930,0.00
710,Atlantik Films,1,6176,860,0.00
711,World Wide Motion Pictures,1,6000,835,0.00
712,Sumbadhat Productions,1,5995,799,0.00
713,Under the Milky Way,1,5872,696,0.00
714,Lightyear Entertainment,1,5711,677,0.00
715,Winter Star Entertainment,1,5673,719,0.00
716,Candy Factory Films,1,5654,670,0.00
717,Goodface Films,1,5588,683,0.00
718,Romantic Troubadour Entertainment,1,5508,767,0.00
719,HB Filmworks,2,5442,838,0.00
720,Baxter Brothers,1,5418,663,0.00
721,Hanover Multimedia,1,4950,587,0.00
722,CameraPlanet/Discovery,1,4920,792,0.00
723,Frontier,1,4779,729,0.00
724,Big Fat Movies,1,4655,726,0.00
725,"Eliot Lives Productions, LLC",1,4345,605,0.00
726,Humble Pie Films,1,4227,533,0.00
727,Shout! Factory,1,4091,500,0.00
728,Hybrid Pictures,1,4080,501,0.00
729,The Nobility Project,1,4000,504,0.00
730,Ohio Street Pictures,1,4000,492,0.00
731,Lonely Seal Releasing,1,3934,571,0.00
732,A-Mark Entertainment,1,3849,536,0.00
733,Dark Frames,1,3778,448,0.00
734,Minority Films,1,3724,580,0.00
735,Scarlet Sky Productions,1,3648,446,0.00
736,Plastic Age Productions,1,3632,458,0.00
737,Brothers' Ink Productions,1,3496,427,0.00
738,Reel One Entertainment / Supremacy Films,1,3442,408,0.00
739,Industrial House Films,1,3330,395,0.00
740,Arclight Films,1,3328,409,0.00
741,Midwest Movies,1,3140,395,0.00
742,IM Global/Blumhouse,1,3080,378,0.00
743,Facets,1,3027,439,0.00
744,Velvet Film,1,3000,367,0.00
745,Rogue Arts,1,2841,443,0.00
746,Watch Releasing,1,2598,418,0.00
747,RMH Media/Dominion Entertainment,1,2509,404,0.00
748,Carnivalesque Films,1,2500,381,0.00
749,Kaleidoscope Pictures,1,2500,363,0.00
750,RAM Releasing,1,2340,286,0.00
751,Eammon Films ,1,2300,290,0.00
752,Bullz Eye,2,2268,334,0.00
753,Plexifilm,1,2227,358,0.00
754,Reacter 88 Studios,1,2207,271,0.00
755,Movin' Picture Studios,1,1990,303,0.00
756,Cinema Con Sabor,1,1987,319,0.00
757,Garvity Arch,1,1872,235,0.00
758,JeTi Films,2,1863,322,0.00
759,Lumiere Productions,1,1806,281,0.00
760,Saban Films,1,1792,212,0.00
761,Zell-Koj Studio,1,1739,206,0.00
762,"Left of Center Entertainment, LLc",1,1626,199,0.00
763,Cineville,1,1600,249,0.00
764,Maverick Entertainment,1,1292,208,0.00
765,End of All Cinema,1,1262,196,0.00
766,Capitol Films,1,1260,168,0.00
767,Kathi Arts,1,1042,167,0.00
768,levelFILM,1,1037,127,0.00
769,Gunnison Galaxy,1,903,107,0.00
770,Cinevolve Studios,2,894,118,0.00
771,Oilrag Productions,1,831,126,0.00
772,Lavender House Films,1,401,55,0.00
