,Adultsmoking,Adult obesity Value,Physical inactivity Value,Excessivedrinking,Alcohol-impaired driving deaths Value,Drug poisoning deaths Value,Mental,Poor physical health days Value,target,target2,badval,FN,FP
839,0.166,0.312,0.265,0.173,0.333,21.78,3.2,3.9,0,Below Median Income,1,0,1
1257,0.151,0.236,0.192,0.173,0.371,13.93,3.1,2.7,1,Above Median Income,0,0,0
182,0.177,0.263,0.214,0.19,0.371,12.57,2.9,3,1,Above Median Income,0,0,0
1337,0.239,0.304,0.344,0.113,0.333,18.82,3.8,4.5,0,Below Median Income,0,0,0
1465,0.257,0.308,0.345,0.108,0.4,24.14,4.8,5.2,0,Below Median Income,0,0,0
1234,0.231,0.346,0.249,0.165,0.34,9.41,3.3,3.9,1,Above Median Income,0,0,0
13,0.206,0.417,0.332,0.12,0.588,5.22,3.6,3.9,0,Below Median Income,0,0,0
512,0.241,0.292,0.254,0.134,0.362,15.48,3.7,4,1,Above Median Income,1,1,0
1556,0.361,0.385,0.41,0.09,0.294,50.13,6.3,6.8,0,Below Median Income,0,0,0
1575,0.239,0.328,0.244,0.225,0.296,4.67,2.8,3.1,0,Below Median Income,1,0,1
931,0.158,0.238,0.193,0.164,0.372,16.86,3.4,3.7,0,Below Median Income,1,0,1
773,0.266,0.32,0.282,0.13,0.16,26.1,4.3,4.1,1,Above Median Income,1,1,0
510,0.303,0.355,0.341,0.142,0.238,17.91,5.1,6.4,0,Below Median Income,0,0,0
31,0.183,0.353,0.294,0.11,0.262,7.94,3.8,4.7,0,Below Median Income,0,0,0
249,0.267,0.373,0.301,0.074,0.237,17.01,5.8,8.4,0,Below Median Income,0,0,0
777,0.223,0.351,0.322,0.099,0.09,7.53,4.1,4.1,0,Below Median Income,0,0,0
864,0.173,0.23,0.187,0.179,0.558,12.81,3,3.2,1,Above Median Income,0,0,0
970,0.181,0.294,0.234,0.186,0.207,8,5.3,6.5,0,Below Median Income,0,0,0
1362,0.216,0.356,0.289,0.26,0.275,14.02,3.5,3.8,0,Below Median Income,1,0,1
1469,0.097,0.223,0.203,0.192,0.333,4.25,2.4,2.2,1,Above Median Income,0,0,0
500,0.264,0.308,0.318,0.095,0.239,7.5,4,4.2,0,Below Median Income,0,0,0
1485,0.169,0.352,0.219,0.151,0.278,7.31,3.6,3.2,1,Above Median Income,0,0,0
1044,0.2,0.292,0.239,0.095,0.309,13.63,4,3.4,1,Above Median Income,0,0,0
1015,0.2,0.236,0.218,0.136,0.221,12.11,3.8,3.3,1,Above Median Income,0,0,0
825,0.276,0.324,0.281,0.234,0.391,20.32,4.7,3.6,1,Above Median Income,0,0,0
1622,0.161,0.27,0.167,0.242,0.395,10.24,2.8,3.1,1,Above Median Income,0,0,0
434,0.26,0.276,0.278,0.098,0.235,16.98,4.6,4,0,Below Median Income,0,0,0
1009,0.183,0.284,0.254,0.188,0.105,4.4,4.5,3.9,1,Above Median Income,1,1,0
1352,0.171,0.317,0.254,0.085,0.272,10.42,2.7,3.9,1,Above Median Income,0,0,0
1375,0.101,0.266,0.208,0.134,0.33,7.53,2.5,2.8,1,Above Median Income,0,0,0
747,0.115,0.221,0.193,0.143,0.318,6.41,2.1,2.3,1,Above Median Income,0,0,0
976,0.2,0.272,0.245,0.202,0.6,6.34,3.7,3.7,1,Above Median Income,0,0,0
158,0.184,0.198,0.112,0.183,0.5,13.69,2.8,3.2,1,Above Median Income,0,0,0
486,0.183,0.311,0.25,0.168,0.44,11.75,2.3,3.1,1,Above Median Income,0,0,0
1180,0.175,0.282,0.261,0.149,0.241,10.29,4.7,4,0,Below Median Income,0,0,0
1440,0.191,0.29,0.244,0.196,0.429,9.88,3.5,3.6,1,Above Median Income,0,0,0
203,0.204,0.294,0.254,0.156,0.335,16.65,3.8,3.9,1,Above Median Income,1,1,0
1351,0.181,0.349,0.324,0.064,0.279,15.84,3.4,4.2,0,Below Median Income,0,0,0
1028,0.225,0.265,0.256,0.122,0.25,14.7,2.9,4.2,1,Above Median Income,1,1,0
797,0.238,0.346,0.347,0.136,0.24,12.11,4.9,4.2,0,Below Median Income,0,0,0
431,0.193,0.33,0.301,0.191,0.263,23.36,2.9,3.5,1,Above Median Income,0,0,0
1260,0.139,0.309,0.27,0.147,0.433,8.76,3.3,4.4,1,Above Median Income,1,1,0
1637,0.181,0.239,0.209,0.177,0.368,7.47,3.6,3.2,1,Above Median Income,0,0,0
1023,0.243,0.292,0.301,0.096,0.274,16.81,5,4.3,0,Below Median Income,0,0,0
87,0.192,0.329,0.273,0.159,0.331,10.9,3.3,3.2,1,Above Median Income,0,0,0
1112,0.263,0.363,0.365,0.133,0.353,17.81,6.1,7.1,0,Below Median Income,0,0,0
1293,0.219,0.382,0.291,0.127,0.296,6.19,3.8,3.7,0,Below Median Income,0,0,0
332,0.161,0.29,0.266,0.311,0.214,10.84,2.2,1.9,1,Above Median Income,0,0,0
870,0.219,0.279,0.248,0.158,0.581,15.06,2.6,4.1,0,Below Median Income,1,0,1
222,0.171,0.25,0.24,0.166,0.33,19.66,3.8,3.9,1,Above Median Income,0,0,0
1091,0.216,0.323,0.315,0.149,0.364,12.81,3.7,4.7,0,Below Median Income,0,0,0
450,0.105,0.311,0.242,0.253,0.471,8.62,2.2,2.4,1,Above Median Income,0,0,0
757,0.143,0.296,0.215,0.164,0.316,9.88,3.5,2.7,1,Above Median Income,0,0,0
1221,0.229,0.34,0.287,0.084,0.333,12.05,2.9,3.4,1,Above Median Income,0,0,0
155,0.152,0.201,0.18,0.165,0.286,10.62,2.9,2.4,1,Above Median Income,0,0,0
265,0.239,0.321,0.304,0.125,0.289,9.83,5,4.1,0,Below Median Income,0,0,0
1212,0.217,0.33,0.236,0.146,0.27,8.91,3.8,4.5,1,Above Median Income,1,1,0
1601,0.207,0.312,0.235,0.213,0.399,19.39,3.6,3.9,0,Below Median Income,1,0,1
455,0.15,0.287,0.266,0.076,0.05,8.29,2.2,3.4,1,Above Median Income,0,0,0
1280,0.171,0.278,0.264,0.181,0.38,17.51,3.7,3.8,1,Above Median Income,0,0,0
945,0.227,0.302,0.232,0.126,0.421,16.44,3.6,4,0,Below Median Income,0,0,0
103,0.139,0.285,0.183,0.175,0.3,10.48,3.7,4.2,0,Below Median Income,1,0,1
787,0.246,0.298,0.346,0.104,0.135,9.85,4.9,3.9,0,Below Median Income,0,0,0
306,0.152,0.244,0.154,0.16,0.244,11.58,3.2,3.2,1,Above Median Income,0,0,0
219,0.197,0.259,0.242,0.173,0.229,15.23,4.4,3.7,1,Above Median Income,0,0,0
635,0.084,0.233,0.181,0.154,0.376,7.04,2.5,2.4,1,Above Median Income,0,0,0
929,0.211,0.259,0.221,0.165,0.16,23.95,4.1,4.4,0,Below Median Income,0,0,0
675,0.212,0.341,0.254,0.157,0.317,9.79,3.7,3,1,Above Median Income,0,0,0
793,0.203,0.324,0.276,0.128,0.223,14.98,3.5,3.2,1,Above Median Income,0,0,0
21,0.212,0.329,0.277,0.145,0.163,11.56,3.9,3.7,1,Above Median Income,1,1,0
1110,0.207,0.326,0.234,0.133,0.606,12.3,3.2,3.1,1,Above Median Income,0,0,0
1492,0.242,0.351,0.313,0.108,0.143,9.84,2.3,3.4,0,Below Median Income,1,0,1
397,0.241,0.307,0.23,0.189,0.175,13.38,3.2,3.5,1,Above Median Income,0,0,0
837,0.267,0.315,0.279,0.143,0.283,19.22,3.9,4.6,0,Below Median Income,0,0,0
454,0.161,0.279,0.226,0.194,0.328,8.72,3,2.8,1,Above Median Income,0,0,0
618,0.164,0.256,0.195,0.18,0.458,7.23,3.7,3.4,1,Above Median Income,0,0,0
619,0.256,0.339,0.273,0.166,0.413,9.58,4.4,4.6,0,Below Median Income,0,0,0
498,0.226,0.349,0.266,0.121,0.25,15.06,3.7,3.1,0,Below Median Income,1,0,1
502,0.178,0.302,0.232,0.176,0.286,20.78,3.3,3.1,1,Above Median Income,0,0,0
1119,0.259,0.342,0.338,0.191,0.326,15.05,4.9,4.3,0,Below Median Income,0,0,0
416,0.244,0.306,0.287,0.104,0.24,7.9,2.8,2.8,1,Above Median Income,0,0,0
1016,0.242,0.31,0.292,0.075,0.302,24.75,4.8,4.9,0,Below Median Income,0,0,0
863,0.23,0.267,0.232,0.189,0.5,15.97,4,4,0,Below Median Income,1,0,1
323,0.255,0.301,0.26,0.207,0.462,16.67,3.5,5.1,0,Below Median Income,0,0,0
1045,0.161,0.353,0.341,0.081,0.368,9.88,4.7,4.1,0,Below Median Income,0,0,0
746,0.066,0.284,0.175,0.156,0.3,6.17,1.9,2.4,1,Above Median Income,0,0,0
598,0.221,0.387,0.329,0.14,0.169,13.96,3.5,4.8,0,Below Median Income,0,0,0
1038,0.261,0.239,0.235,0.132,0.143,18.01,4.8,4.7,0,Below Median Income,0,0,0
599,0.204,0.288,0.239,0.201,0.299,22.59,3.6,3.4,1,Above Median Income,0,0,0
691,0.214,0.329,0.252,0.158,0.244,14.22,3.6,3.8,1,Above Median Income,0,0,0
654,0.114,0.231,0.208,0.181,0.22,10.44,2.7,2.7,1,Above Median Income,0,0,0
1475,0.197,0.296,0.248,0.12,0.042,13.07,5.7,6.6,0,Below Median Income,0,0,0
1255,0.229,0.321,0.26,0.132,0.34,17.11,3,3.6,0,Below Median Income,1,0,1
456,0.183,0.3,0.229,0.105,0.267,6.85,2,2.9,1,Above Median Income,0,0,0
130,0.103,0.204,0.155,0.149,0.282,7.17,2.7,2.9,1,Above Median Income,0,0,0
1390,0.215,0.35,0.287,0.124,0.329,15.25,3.4,4.3,0,Below Median Income,0,0,0
643,0.206,0.326,0.267,0.153,0.427,13.9,3.7,3.5,1,Above Median Income,0,0,0
1321,0.19,0.43,0.319,0.103,0.236,5.36,3.9,3.9,0,Below Median Income,0,0,0
1466,0.133,0.299,0.26,0.144,0.462,6.54,3.1,3.2,1,Above Median Income,0,0,0
1611,0.233,0.336,0.215,0.259,0.354,14.37,3.5,3.7,1,Above Median Income,0,0,0
420,0.208,0.286,0.248,0.191,0.368,10.4,3.4,3.5,0,Below Median Income,1,0,1
1494,0.246,0.29,0.235,0.171,0.381,5.17,2.8,3.9,0,Below Median Income,1,0,1
1179,0.336,0.33,0.361,0.104,0.31,17.77,5,4.7,0,Below Median Income,0,0,0
422,0.2,0.303,0.281,0.197,0.107,7.5,3.2,3.4,1,Above Median Income,0,0,0
30,0.181,0.401,0.317,0.075,0.36,9.39,3.3,5.2,0,Below Median Income,0,0,0
154,0.095,0.12,0.094,0.232,0.208,7.55,2.1,2.5,1,Above Median Income,0,0,0
1414,0.11,0.278,0.183,0.171,0.356,7.5,2.1,2.8,1,Above Median Income,0,0,0
444,0.275,0.302,0.271,0.235,0.226,6.97,2.7,3.9,1,Above Median Income,0,0,0
949,0.169,0.268,0.209,0.132,0.175,22.34,3.8,4.2,0,Below Median Income,0,0,0
173,0.197,0.235,0.202,0.086,0.077,20.36,4.8,4.4,0,Below Median Income,0,0,0
1140,0.141,0.263,0.204,0.188,0.321,13.74,3.4,2.8,1,Above Median Income,0,0,0
452,0.135,0.235,0.169,0.224,0.259,6.42,2.3,2.3,1,Above Median Income,0,0,0
1501,0.186,0.276,0.207,0.221,0.368,8.34,3.5,3.3,1,Above Median Income,0,0,0
780,0.222,0.365,0.342,0.08,0.16,7.82,4,4.9,0,Below Median Income,0,0,0
1050,0.154,0.278,0.266,0.138,0.36,11.17,3.1,3.6,1,Above Median Income,0,0,0
1472,0.143,0.261,0.192,0.139,0.295,10.43,4,3.4,1,Above Median Income,0,0,0
1330,0.255,0.318,0.339,0.072,0.292,19.65,4.5,4.5,0,Below Median Income,0,0,0
719,0.116,0.236,0.17,0.15,0.268,9.47,3.5,2.7,1,Above Median Income,0,0,0
978,0.224,0.282,0.23,0.145,0.14,9.8,3.7,3.2,1,Above Median Income,0,0,0
1346,0.223,0.338,0.357,0.053,0.317,21.08,4.7,6.2,0,Below Median Income,0,0,0
1329,0.209,0.334,0.324,0.08,0.215,20.38,2.6,3.3,1,Above Median Income,0,0,0
398,0.303,0.343,0.319,0.136,0.25,14.14,5.3,4.6,0,Below Median Income,0,0,0
725,0.295,0.288,0.231,0.229,0.32,10.34,3.1,2.7,0,Below Median Income,1,0,1
1106,0.188,0.314,0.231,0.105,0.324,8.39,2.4,2.8,1,Above Median Income,0,0,0
402,0.201,0.344,0.289,0.112,0.37,13.61,4,4,0,Below Median Income,0,0,0
240,0.19,0.206,0.197,0.172,0.337,21.22,4.1,3.2,1,Above Median Income,0,0,0
910,0.241,0.339,0.291,0.175,0.291,8.61,4,4.3,1,Above Median Income,1,1,0
1516,0.153,0.271,0.173,0.173,0.295,7.08,3.1,3.4,1,Above Median Income,0,0,0
779,0.23,0.43,0.373,0.134,0.038,5.25,3.9,4.3,0,Below Median Income,0,0,0
685,0.185,0.335,0.222,0.193,0.308,10.42,3.8,3.6,1,Above Median Income,0,0,0
61,0.239,0.293,0.298,0.137,0.2,13.47,4.1,3.8,0,Below Median Income,0,0,0
964,0.212,0.266,0.224,0.129,0.316,6.64,3.7,3.3,1,Above Median Income,0,0,0
1190,0.226,0.286,0.293,0.099,0.357,16.63,3.3,3.6,1,Above Median Income,0,0,0
844,0.166,0.302,0.222,0.229,0.429,12.03,3.1,3,1,Above Median Income,0,0,0
862,0.17,0.207,0.205,0.166,0.375,12.72,3,3.8,1,Above Median Income,0,0,0
347,0.252,0.359,0.328,0.103,0.208,17.34,4.1,3.6,0,Below Median Income,0,0,0
469,0.236,0.304,0.281,0.177,0.35,10.16,3,2.9,0,Below Median Income,1,0,1
537,0.254,0.339,0.264,0.142,0.286,20.04,4.5,4.3,0,Below Median Income,0,0,0
1215,0.119,0.256,0.139,0.152,0.274,8.18,2.8,3.1,1,Above Median Income,0,0,0
1428,0.125,0.302,0.227,0.096,0,17.37,3.9,4.7,1,Above Median Income,1,1,0
1090,0.235,0.278,0.269,0.147,0.233,23.13,4.1,4.4,1,Above Median Income,1,1,0
1144,0.145,0.291,0.225,0.187,0.273,7.15,3.7,3,1,Above Median Income,0,0,0
887,0.243,0.321,0.201,0.245,0.25,11.5,3.5,4.2,1,Above Median Income,0,0,0
828,0.341,0.353,0.266,0.178,0.311,14.05,4.9,5.1,1,Above Median Income,1,1,0
90,0.214,0.31,0.336,0.109,0.4,18.09,3.6,4.5,0,Below Median Income,0,0,0
184,0.18,0.303,0.235,0.168,0.308,12.62,3.2,3.4,1,Above Median Income,0,0,0
1607,0.142,0.276,0.216,0.314,0.5,6.68,2.1,3.7,1,Above Median Income,0,0,0
356,0.254,0.343,0.266,0.168,0.373,14.5,3.9,4.4,0,Below Median Income,0,0,0
429,0.247,0.312,0.301,0.21,0.4,12.24,3.6,3.9,0,Below Median Income,1,0,1
1356,0.2,0.297,0.248,0.088,0.265,10.93,3.4,3.6,1,Above Median Income,0,0,0
718,0.2,0.325,0.254,0.196,0.348,17.21,3.3,3.7,0,Below Median Income,1,0,1
980,0.121,0.224,0.23,0.155,0.239,9.76,2.7,3.1,1,Above Median Income,0,0,0
1051,0.224,0.319,0.321,0.161,0.314,8.74,3.1,2.9,0,Below Median Income,1,0,1
824,0.203,0.339,0.252,0.138,0.182,14.1,4.7,4.1,0,Below Median Income,0,0,0
904,0.197,0.266,0.238,0.152,0.35,12.14,3.8,3.5,1,Above Median Income,0,0,0
309,0.131,0.187,0.144,0.27,0.214,10.74,2.4,2.2,1,Above Median Income,0,0,0
511,0.247,0.337,0.315,0.121,0.224,8.79,3.7,4.7,0,Below Median Income,0,0,0
1074,0.236,0.321,0.278,0.099,0.359,9.08,3.5,4,0,Below Median Income,0,0,0
767,0.234,0.345,0.33,0.123,0.185,8.4,4.4,3.9,0,Below Median Income,0,0,0
28,0.192,0.346,0.281,0.147,0.343,5.56,3.8,4,0,Below Median Income,0,0,0
1236,0.149,0.246,0.191,0.142,0.263,8.76,2.7,2.7,1,Above Median Income,0,0,0
714,0.222,0.341,0.272,0.183,0.481,8.35,3,3.4,0,Below Median Income,1,0,1
1075,0.28,0.293,0.327,0.086,0.323,29.98,4.4,4.8,0,Below Median Income,0,0,0
985,0.145,0.29,0.182,0.157,0.127,6.81,3.4,2.4,1,Above Median Income,0,0,0
23,0.183,0.3,0.241,0.178,0.261,6.01,5.2,3.7,0,Below Median Income,0,0,0
335,0.181,0.321,0.318,0.212,0.583,16.84,2.6,3.1,1,Above Median Income,0,0,0
1322,0.203,0.282,0.219,0.135,0.406,11.89,3.1,3.2,1,Above Median Income,0,0,0
838,0.163,0.3,0.259,0.218,0.414,10.37,3.4,3.5,1,Above Median Income,0,0,0
192,0.132,0.359,0.311,0.159,0.281,23.61,5,3.7,0,Below Median Income,0,0,0
610,0.181,0.298,0.215,0.179,0.452,9.32,3.9,3.7,0,Below Median Income,1,0,1
1310,0.199,0.303,0.244,0.146,0.565,13.5,3.7,3.1,1,Above Median Income,0,0,0
1166,0.246,0.37,0.352,0.095,0.288,21.46,4.3,4.2,0,Below Median Income,0,0,0
1509,0.117,0.31,0.2,0.144,0.321,6.1,2.6,4.2,1,Above Median Income,0,0,0
1185,0.264,0.375,0.388,0.069,0.282,23.75,5.5,5.8,0,Below Median Income,0,0,0
1505,0.189,0.281,0.204,0.138,0.581,25.97,3.8,4.4,1,Above Median Income,1,1,0
1273,0.189,0.313,0.237,0.177,0.485,15.01,4.3,3.9,1,Above Median Income,0,0,0
696,0.212,0.294,0.157,0.186,0.308,10.68,2.7,3.7,1,Above Median Income,0,0,0
788,0.241,0.358,0.378,0.119,0.319,11.93,4.4,4.7,0,Below Median Income,0,0,0
17,0.26,0.338,0.322,0.107,0.301,12.62,5,5.2,0,Below Median Income,0,0,0
167,0.155,0.219,0.166,0.139,0.5,10.24,2.8,3.3,0,Below Median Income,1,0,1
296,0.22,0.31,0.263,0.137,0.375,3.53,3.9,3.7,0,Below Median Income,1,0,1
551,0.251,0.342,0.294,0.099,0.281,21.55,4.9,5.2,0,Below Median Income,0,0,0
1573,0.23,0.284,0.232,0.249,0.588,13.64,3.3,3.2,0,Below Median Income,1,0,1
56,0.156,0.221,0.189,0.152,0.341,18.61,3.5,3.7,0,Below Median Income,1,0,1
1068,0.361,0.314,0.284,0.22,0.676,18.48,5.3,3.8,0,Below Median Income,0,0,0
439,0.223,0.3,0.252,0.189,0.333,5.48,2.1,2.5,1,Above Median Income,0,0,0
1613,0.171,0.303,0.252,0.226,0.351,14.2,2.7,3.1,1,Above Median Income,0,0,0
1568,0.2,0.38,0.349,0.109,0.444,37.17,4,5.8,0,Below Median Income,0,0,0
248,0.227,0.272,0.262,0.183,0.347,19.47,4.4,4.6,1,Above Median Income,1,1,0
1296,0.211,0.398,0.367,0.095,0.17,6.77,4.1,5.1,0,Below Median Income,0,0,0
1470,0.277,0.34,0.256,0.147,0.4,9.21,2.6,3.5,1,Above Median Income,0,0,0
1421,0.192,0.269,0.231,0.093,0.424,11.98,3.3,4.1,1,Above Median Income,1,1,0
40,0.157,0.268,0.18,0.185,0.268,17.08,3,3.3,1,Above Median Income,0,0,0
1318,0.195,0.293,0.273,0.116,0.38,20.55,4.3,3.8,0,Below Median Income,0,0,0
521,0.295,0.327,0.346,0.107,0.091,10.19,4,5.5,0,Below Median Income,0,0,0
1514,0.111,0.222,0.147,0.184,0.39,13.05,2.9,3,1,Above Median Income,0,0,0
958,0.278,0.286,0.222,0.22,0.318,9.44,3.4,2.2,1,Above Median Income,0,0,0
1241,0.247,0.369,0.334,0.176,0.453,17.19,4.5,4.8,0,Below Median Income,0,0,0
199,0.145,0.199,0.169,0.175,0.262,14.97,3.6,3.4,1,Above Median Income,0,0,0
1394,0.21,0.286,0.261,0.134,0.326,7.08,4.9,5.3,0,Below Median Income,0,0,0
988,0.297,0.329,0.269,0.224,0.282,11.23,3.5,3.9,1,Above Median Income,0,0,0
1095,0.181,0.337,0.346,0.114,0.293,12.7,3,2.7,0,Below Median Income,1,0,1
325,0.295,0.351,0.248,0.164,0.321,9.8,3.3,4.3,0,Below Median Income,0,0,0
878,0.168,0.311,0.262,0.181,0.3,2.72,2.7,3.1,1,Above Median Income,0,0,0
1129,0.254,0.335,0.289,0.125,0.4,11.64,4,4.1,0,Below Median Income,0,0,0
70,0.277,0.309,0.265,0.174,0.408,22.82,5.3,4.2,0,Below Median Income,0,0,0
1558,0.206,0.313,0.312,0.111,0.375,30.69,4.1,3.8,0,Below Median Income,0,0,0
1155,0.211,0.332,0.32,0.131,0.28,21.05,4.3,4.1,0,Below Median Income,0,0,0
957,0.231,0.286,0.289,0.12,0.259,5.68,2.9,4,0,Below Median Income,0,0,0
1231,0.177,0.334,0.238,0.123,0.391,8.54,2.7,3,0,Below Median Income,1,0,1
615,0.23,0.305,0.232,0.169,0.333,9.39,3.9,3.8,0,Below Median Income,1,0,1
1383,0.209,0.315,0.213,0.192,0.171,8.78,3,3.2,1,Above Median Income,0,0,0
191,0.245,0.287,0.253,0.211,0.375,14.12,5.6,5.6,1,Above Median Income,1,1,0
143,0.172,0.276,0.193,0.194,0.397,5.79,5.3,4.3,0,Below Median Income,0,0,0
743,0.135,0.318,0.205,0.175,0.091,5.85,2.3,2.1,1,Above Median Income,0,0,0
1105,0.189,0.289,0.235,0.204,0.403,16.66,3.7,3.3,1,Above Median Income,0,0,0
891,0.263,0.291,0.283,0.139,0.323,31.71,4.7,5.4,0,Below Median Income,0,0,0
640,0.193,0.292,0.223,0.186,0.258,8.81,2.9,3.3,1,Above Median Income,0,0,0
1507,0.232,0.346,0.232,0.186,0.475,22.23,4.1,4.5,1,Above Median Income,1,1,0
741,0.202,0.29,0.215,0.181,0.406,10.49,2.1,2.5,1,Above Median Income,0,0,0
336,0.145,0.272,0.205,0.203,0.378,7.17,3,3.1,1,Above Median Income,0,0,0
437,0.215,0.326,0.199,0.211,0.214,11.66,2,3.3,1,Above Median Income,0,0,0
82,0.392,0.36,0.372,0.191,0.091,22.29,3.7,4.5,0,Below Median Income,0,0,0
1544,0.218,0.329,0.336,0.074,0.174,21.63,4.3,5.2,0,Below Median Income,0,0,0
871,0.226,0.266,0.224,0.189,0.25,21.03,4.1,4.1,0,Below Median Income,0,0,0
943,0.226,0.269,0.265,0.133,0.381,13.82,2.8,3.4,0,Below Median Income,1,0,1
1496,0.261,0.346,0.245,0.191,0.473,10.48,3.6,3.7,0,Below Median Income,1,0,1
220,0.151,0.267,0.201,0.188,0.302,5.17,3.2,2.8,1,Above Median Income,0,0,0
1543,0.247,0.347,0.344,0.15,0.5,31.13,4.5,4,0,Below Median Income,0,0,0
1557,0.175,0.271,0.242,0.134,0.238,9.37,4.2,4,1,Above Median Income,1,1,0
146,0.154,0.212,0.162,0.175,0.376,15.53,3.2,2.8,1,Above Median Income,0,0,0
132,0.251,0.273,0.193,0.196,0.385,28.61,4.1,4.1,0,Below Median Income,0,0,0
734,0.15,0.247,0.162,0.198,0.25,7.14,2.5,2.7,1,Above Median Income,0,0,0
474,0.18,0.369,0.306,0.104,0.379,9.08,3.1,3.4,0,Below Median Income,1,0,1
1335,0.172,0.308,0.257,0.109,0.251,16.08,2.7,3,1,Above Median Income,0,0,0
1545,0.242,0.327,0.295,0.111,0.415,15.2,3.8,5.2,0,Below Median Income,0,0,0
280,0.185,0.287,0.211,0.184,0.235,6.86,2.7,3,1,Above Median Income,0,0,0
1417,0.086,0.311,0.183,0.074,0.077,15.23,3.1,4,1,Above Median Income,0,0,0
403,0.279,0.352,0.302,0.168,0.167,28.3,4.8,4.2,0,Below Median Income,0,0,0
817,0.21,0.282,0.245,0.173,0.292,11.33,4,3.4,1,Above Median Income,0,0,0
799,0.201,0.394,0.343,0.093,0.167,12.02,3.8,4.9,0,Below Median Income,0,0,0
632,0.149,0.273,0.205,0.169,0.316,9.56,3.2,2.7,1,Above Median Income,0,0,0
1454,0.333,0.303,0.292,0.128,0.079,13.82,2.5,3.6,0,Below Median Income,1,0,1
784,0.306,0.4,0.4,0.163,0.191,4.64,3.7,4.8,0,Below Median Income,0,0,0
1547,0.234,0.306,0.297,0.101,0.346,25.51,4.3,4.6,1,Above Median Income,1,1,0
365,0.294,0.365,0.309,0.143,0,23.36,5,5.2,0,Below Median Income,0,0,0
593,0.216,0.353,0.352,0.179,0.3,45.2,7.1,4.1,0,Below Median Income,0,0,0
918,0.125,0.214,0.197,0.17,0.246,6.8,2.8,2.5,1,Above Median Income,0,0,0
